id,Last_Name,Name,School,Researcher,Home_Dept,Areas_Expertise,Sub_Headings,Start_Year,Depart_Year,Scholar_Identifier,Scholar_Url,Scholar_Keywords
0,Anderson,Sarah Anderson,UCSB,Sarah Anderson UCSB,Bren,,,2010,2013,RCP0c0kAAAAJ,https://scholar.google.com/citations?user=RCP0c0kAAAAJ&view_op=list_works&sortby=pubdate,"['environmental politics', 'legislative politics', 'wildfire']"
1,Archuleta,Ralph Archuleta,UCSB,Ralph Archuleta UCSB,Earth Science,,,2009,,Vj8zKdEAAAAJ,https://scholar.google.com/citations?user=Vj8zKdEAAAAJ&view_op=list_works&sortby=pubdate,['Seismology']
2,Atwater,Tanya Atwater,UCSB,Tanya Atwater UCSB,Earth Science,,,2009,2013,none,none,none
3,Bair,Edward Bair,UCSB,Edward Bair UCSB,ERI,,,2012,,WvcxF9AAAAAJ,https://scholar.google.com/citations?user=WvcxF9AAAAAJ&view_op=list_works&sortby=pubdate,['snow']
4,Ballantine,Andrew Ballantine,UCSB,Andrew Ballantine UCSB,ERI,,,2009,2010,none,none,none
5,Bildsten,Lars Bildsten,UCSB,Lars Bildsten UCSB,KITP,,,2010,2012,none,none,none
6,Boles,Jim Boles,UCSB,Jim Boles UCSB,Earth Science,,,2009,,none,none,none
7,Bookhagen,Bodo Bookhagen,UCSB,Bodo Bookhagen UCSB,Earth Science and Geography,,,2009,,_UuIymgAAAAJ,https://scholar.google.com/citations?user=_UuIymgAAAAJ&view_op=list_works&sortby=pubdate,"['Remote Sensing', 'Geomorphology', 'Water resources', 'Quaternary Geochronology']"
8,Booth,Derek Booth,UCSB,Derek Booth UCSB,ERI and Bren,,,2011,,Xq4ZDiAAAAAJ,https://scholar.google.com/citations?user=Xq4ZDiAAAAAJ&view_op=list_works&sortby=pubdate,['Derek B. Booth']
9,Burbank,Douglas Burbank,UCSB,Douglas Burbank UCSB,Earth Science,,,2009,,Y_DNpx4AAAAJ,https://scholar.google.com/citations?user=Y_DNpx4AAAAJ&view_op=list_works&sortby=pubdate,['Douglas Burbank']
10,Busby,Cathy Busby,UC Davis,Cathy Busby UC Davis,Earth Science,,,2009,,AYD4j7sAAAAJ,https://scholar.google.com/citations?user=AYD4j7sAAAAJ&view_op=list_works&sortby=pubdate,"['Tectonics', 'Sedimentology', 'Volcanology', 'Stratigraphy']"
11,Carbone,Mariah Carbone,Northern Arizona University,Mariah Carbone Northern Arizona University,NCEAS,,,2009,2013,hChc37cAAAAJ,https://scholar.google.com/citations?user=hChc37cAAAAJ&view_op=list_works&sortby=pubdate,"['Climate change', 'earth system science', 'ecology', 'isotopes', 'radiocarbon']"
12,Cardinale,Bradley Cardinale,University of Michigan,Bradley Cardinale University of Michigan,EEMB,,,2009,2011,N9f43xoAAAAJ,https://scholar.google.com/citations?user=N9f43xoAAAAJ&view_op=list_works&sortby=pubdate,"['ecology', 'evolution', 'conservation biology', 'biodiversity']"
13,Carlson,Craig Carlson,UCSB,Craig Carlson UCSB,Biology,,,2009,,4Td-fJUAAAAJ,https://scholar.google.com/citations?user=4Td-fJUAAAAJ&view_op=list_works&sortby=pubdate,"['oceanography', 'Biological oceanography', 'marine microbial ecology', 'biogeochemistry', 'microbial oceanography']"
14,Carlson,Jean Carlson,UCSB,Jean Carlson UCSB,Physics,,,2009,,none,none,none
15,Carvalho,Leila Carvalho,UCSB,Leila Carvalho UCSB,Geography,,,2009,,HCfUlVIAAAAJ,https://scholar.google.com/citations?user=HCfUlVIAAAAJ&view_op=list_works&sortby=pubdate,"['climate', 'atmospheric sciences', 'meteorology']"
